{
    (12, 20): {
        (8, 26),
        (9, 27),
        (8, 28),
        (9, 29),
        (5, 29),
        (7, 26),
        (9, 26),
        (5, 27),
        (6, 28),
        (6, 29),
        (7, 29),
        (5, 28),
        (7, 27),
        (4, 28),
        (6, 26),
    },
    (20, 5): {
        (22, 3),
        (21, 6),
        (20, 2),
        (20, 6),
        (21, 7),
        (19, 4),
        (21, 4),
        (20, 5),
        (17, 5),
        (18, 3),
        (19, 5),
        (23, 5),
        (22, 6),
        (20, 3),
        (20, 8),
        (20, 7),
        (21, 5),
        (18, 6),
        (19, 7),
        (20, 4),
        (22, 5),
        (19, 6),
        (18, 4),
        (22, 7),
        (18, 5),
        (19, 3),
        (18, 7),
        (22, 4),
        (21, 3),
    },
    (4, 23): {
        (3, 22),
        (5, 24),
        (4, 26),
        (2, 24),
        (2, 22),
        (5, 21),
        (2, 21),
        (5, 22),
        (6, 21),
        (3, 25),
        (4, 20),
        (4, 21),
        (6, 22),
        (2, 25),
        (5, 23),
        (6, 25),
        (4, 23),
        (6, 24),
        (4, 22),
        (1, 23),
        (3, 24),
        (3, 23),
        (6, 23),
        (7, 23),
        (4, 25),
        (3, 21),
        (4, 24),
        (5, 25),
        (2, 23),
    },
    (24, 20): {
        (22, 21),
        (26, 21),
        (24, 17),
        (24, 18),
        (22, 22),
        (24, 20),
        (25, 22),
        (22, 18),
        (25, 18),
        (26, 18),
        (24, 21),
        (25, 21),
        (25, 19),
        (23, 21),
        (21, 20),
        (23, 19),
        (23, 18),
        (24, 22),
        (26, 22),
        (24, 19),
        (27, 20),
        (25, 20),
        (22, 20),
        (24, 23),
        (23, 20),
        (22, 19),
        (23, 22),
        (26, 19),
        (26, 20),
    },
    (29, 8): {
        (26, 8),
        (27, 8),
        (28, 9),
        (28, 10),
        (27, 7),
        (27, 6),
        (27, 10),
        (28, 7),
        (29, 6),
        (29, 7),
        (27, 9),
        (28, 8),
        (29, 5),
        (29, 11),
        (29, 8),
        (29, 10),
        (29, 9),
        (28, 6),
    },
    (7, 14): {
        (7, 17),
        (7, 15),
        (6, 12),
        (5, 14),
        (8, 15),
        (6, 13),
        (6, 16),
        (7, 13),
        (4, 14),
        (10, 14),
        (5, 15),
        (6, 15),
        (7, 14),
        (5, 13),
        (7, 16),
        (9, 14),
        (8, 14),
        (5, 12),
        (6, 14),
        (8, 16),
        (9, 15),
        (9, 16),
        (7, 12),
        (9, 13),
        (8, 12),
        (5, 16),
        (7, 11),
        (8, 13),
        (9, 12),
    },
    (22, 9): {
        (25, 9),
        (20, 9),
        (20, 8),
        (22, 9),
        (22, 8),
        (19, 9),
        (23, 8),
        (20, 10),
        (21, 8),
        (21, 10),
        (22, 11),
        (23, 9),
        (24, 11),
        (20, 7),
        (22, 6),
        (24, 10),
        (24, 8),
        (20, 11),
        (21, 7),
        (24, 9),
        (22, 7),
        (22, 12),
        (23, 7),
        (21, 11),
        (24, 7),
        (23, 11),
        (21, 9),
        (23, 10),
        (22, 10),
    },
    (4, 9): {
        (3, 11),
        (4, 8),
        (4, 9),
        (1, 9),
        (5, 8),
        (5, 7),
        (2, 11),
        (2, 10),
        (6, 10),
        (7, 9),
        (2, 8),
        (2, 9),
        (3, 8),
        (4, 7),
        (5, 10),
        (3, 7),
        (3, 10),
        (6, 9),
        (4, 6),
        (5, 11),
        (5, 9),
        (6, 11),
        (4, 11),
        (6, 7),
        (3, 9),
        (4, 10),
        (6, 8),
        (2, 7),
        (4, 12),
    },
    (1, 7): {
        (4, 7),
        (1, 7),
        (2, 5),
        (3, 7),
        (0, 5),
        (2, 8),
        (2, 7),
        (1, 10),
        (1, 5),
        (0, 8),
        (3, 6),
        (3, 8),
        (0, 9),
        (1, 9),
        (3, 5),
        (0, 6),
        (2, 6),
        (1, 6),
        (1, 4),
        (1, 8),
        (2, 9),
        (0, 7),
        (3, 9),
    },
    (1, 21): {
        (1, 18),
        (0, 20),
        (1, 19),
        (3, 23),
        (0, 23),
        (2, 21),
        (1, 24),
        (2, 23),
        (4, 21),
        (1, 23),
        (1, 21),
        (0, 22),
        (2, 19),
        (1, 22),
        (0, 21),
        (3, 22),
        (2, 20),
        (0, 19),
        (2, 22),
        (1, 20),
        (3, 19),
        (3, 20),
        (3, 21),
    },
    (6, 1): {
        (3, 1),
        (4, 0),
        (4, 2),
        (4, 3),
        (5, 2),
        (5, 3),
        (6, 2),
        (7, 0),
        (4, 1),
        (6, 3),
        (6, 4),
        (7, 2),
        (8, 1),
        (9, 1),
        (8, 2),
        (5, 0),
        (8, 0),
        (7, 3),
        (6, 1),
        (5, 1),
        (7, 1),
        (8, 3),
        (6, 0),
    },
    (15, 8): {
        (14, 8),
        (17, 8),
        (14, 6),
        (15, 10),
        (16, 9),
        (15, 5),
        (15, 6),
        (13, 6),
        (15, 11),
        (16, 8),
        (16, 7),
        (15, 8),
        (13, 10),
        (17, 6),
        (17, 9),
        (13, 8),
        (14, 10),
        (14, 9),
        (15, 9),
        (16, 10),
        (12, 8),
        (14, 7),
        (17, 7),
        (15, 7),
        (13, 9),
        (17, 10),
        (16, 6),
        (13, 7),
        (18, 8),
    },
    (21, 28): {
        (21, 28),
        (21, 25),
        (22, 26),
        (22, 27),
        (23, 27),
        (23, 29),
        (22, 29),
        (19, 26),
        (21, 27),
        (22, 28),
        (23, 26),
        (21, 26),
        (23, 28),
        (24, 28),
        (20, 26),
        (19, 27),
        (20, 28),
        (20, 29),
        (18, 28),
        (19, 28),
        (21, 29),
        (19, 29),
        (20, 27),
    },
    (10, 15): {
        (8, 15),
        (10, 17),
        (10, 16),
        (9, 13),
        (9, 16),
        (11, 13),
        (10, 13),
        (12, 14),
        (8, 17),
        (11, 15),
        (12, 16),
        (12, 17),
        (10, 12),
        (10, 14),
        (7, 15),
        (9, 14),
        (10, 15),
        (8, 13),
        (8, 16),
        (12, 15),
        (13, 15),
        (10, 18),
        (9, 17),
        (11, 16),
        (11, 17),
        (12, 13),
        (9, 15),
        (8, 14),
        (11, 14),
    },
    (18, 11): {
        (18, 10),
        (16, 9),
        (18, 12),
        (16, 12),
        (17, 12),
        (19, 12),
        (18, 11),
        (20, 10),
        (17, 9),
        (16, 10),
        (16, 11),
        (16, 13),
        (19, 9),
        (21, 11),
        (15, 11),
        (20, 12),
        (20, 11),
        (17, 11),
        (18, 8),
        (18, 9),
        (20, 9),
        (17, 13),
        (18, 14),
        (19, 10),
        (17, 10),
        (19, 13),
        (18, 13),
        (20, 13),
        (19, 11),
    },
    (24, 26): {
        (23, 28),
        (26, 26),
        (22, 24),
        (23, 26),
        (26, 28),
        (23, 24),
        (22, 25),
        (24, 27),
        (22, 28),
        (27, 26),
        (24, 29),
        (23, 27),
        (24, 26),
        (25, 24),
        (25, 26),
        (25, 27),
        (23, 25),
        (22, 27),
        (24, 25),
        (26, 25),
        (25, 25),
        (24, 23),
        (21, 26),
        (24, 28),
        (24, 24),
        (25, 28),
        (26, 24),
        (26, 27),
        (22, 26),
    },
    (20, 2): {
        (23, 2),
        (19, 1),
        (19, 4),
        (21, 1),
        (19, 3),
        (20, 1),
        (18, 2),
        (18, 4),
        (17, 2),
        (20, 3),
        (18, 1),
        (20, 5),
        (18, 3),
        (20, 0),
        (22, 1),
        (19, 0),
        (21, 4),
        (20, 2),
        (21, 3),
        (22, 2),
        (21, 0),
        (22, 3),
        (22, 4),
        (20, 4),
        (18, 0),
        (21, 2),
        (19, 2),
        (22, 0),
    },
    (28, 10): {
        (28, 9),
        (27, 10),
        (27, 11),
        (26, 9),
        (27, 8),
        (25, 10),
        (27, 9),
        (28, 7),
        (26, 11),
        (28, 10),
        (28, 13),
        (28, 11),
        (29, 10),
        (29, 11),
        (28, 12),
        (29, 8),
        (29, 9),
        (29, 12),
        (26, 12),
        (28, 8),
        (26, 8),
        (27, 12),
        (26, 10),
    },
    (15, 28): {
        (16, 26),
        (16, 29),
        (15, 28),
        (12, 28),
        (17, 26),
        (14, 27),
        (13, 27),
        (17, 28),
        (17, 27),
        (17, 29),
        (18, 28),
        (15, 29),
        (15, 25),
        (16, 28),
        (14, 26),
        (16, 27),
        (13, 28),
        (13, 26),
        (13, 29),
        (14, 28),
        (15, 27),
        (14, 29),
        (15, 26),
    },
    (21, 10): {
        (22, 11),
        (21, 9),
        (22, 10),
        (21, 7),
        (21, 12),
        (20, 9),
        (20, 10),
        (19, 8),
        (21, 8),
        (20, 8),
        (23, 8),
        (20, 11),
        (18, 10),
        (22, 8),
        (23, 10),
        (23, 11),
        (19, 12),
        (22, 12),
        (21, 10),
        (23, 9),
        (22, 9),
        (19, 11),
        (21, 11),
        (20, 12),
        (24, 10),
        (19, 9),
        (23, 12),
        (21, 13),
        (19, 10),
    },
    (28, 4): {
        (27, 4),
        (29, 4),
        (27, 2),
        (26, 2),
        (28, 7),
        (26, 6),
        (27, 5),
        (26, 3),
        (29, 5),
        (28, 3),
        (28, 6),
        (25, 4),
        (29, 3),
        (26, 5),
        (28, 4),
        (28, 5),
        (29, 2),
        (29, 6),
        (26, 4),
        (27, 6),
        (28, 1),
        (28, 2),
        (27, 3),
    },
    (4, 14): {
        (4, 14),
        (3, 15),
        (5, 13),
        (6, 15),
        (4, 17),
        (2, 12),
        (5, 12),
        (3, 13),
        (4, 11),
        (2, 16),
        (3, 14),
        (3, 16),
        (4, 16),
        (5, 15),
        (5, 14),
        (4, 15),
        (6, 13),
        (6, 12),
        (4, 13),
        (6, 16),
        (3, 12),
        (7, 14),
        (5, 16),
        (2, 15),
        (2, 14),
        (4, 12),
        (2, 13),
        (1, 14),
        (6, 14),
    },
    (18, 0): {
        (16, 2),
        (19, 1),
        (16, 0),
        (15, 0),
        (18, 3),
        (19, 0),
        (20, 2),
        (17, 1),
        (20, 1),
        (16, 1),
        (18, 0),
        (20, 0),
        (18, 2),
        (17, 0),
        (19, 2),
        (18, 1),
        (21, 0),
        (17, 2),
    },
    (21, 3): {
        (23, 4),
        (23, 3),
        (21, 1),
        (20, 1),
        (23, 1),
        (19, 5),
        (19, 2),
        (18, 3),
        (19, 4),
        (21, 0),
        (19, 1),
        (24, 3),
        (21, 3),
        (20, 3),
        (21, 4),
        (22, 5),
        (23, 5),
        (23, 2),
        (22, 2),
        (19, 3),
        (21, 5),
        (22, 1),
        (20, 5),
        (22, 3),
        (20, 4),
        (21, 2),
        (20, 2),
        (21, 6),
        (22, 4),
    },
    (25, 13): {
        (24, 11),
        (25, 13),
        (26, 13),
        (23, 13),
        (23, 15),
        (25, 14),
        (24, 13),
        (25, 11),
        (24, 12),
        (26, 15),
        (27, 11),
        (25, 10),
        (24, 15),
        (27, 12),
        (22, 13),
        (27, 13),
        (25, 15),
        (25, 12),
        (28, 13),
        (26, 14),
        (26, 12),
        (23, 14),
        (24, 14),
        (23, 12),
        (26, 11),
        (27, 14),
        (27, 15),
        (23, 11),
        (25, 16),
    },
    (8, 17): {
        (10, 19),
        (5, 17),
        (8, 16),
        (8, 18),
        (6, 18),
        (8, 17),
        (7, 15),
        (10, 18),
        (9, 18),
        (9, 15),
        (8, 20),
        (7, 19),
        (8, 14),
        (7, 16),
        (9, 17),
        (10, 16),
        (6, 19),
        (6, 17),
        (6, 16),
        (8, 19),
        (9, 19),
        (10, 15),
        (11, 17),
        (6, 15),
        (7, 18),
        (9, 16),
        (7, 17),
        (10, 17),
        (8, 15),
    },
    (18, 25): {
        (17, 23),
        (18, 22),
        (18, 28),
        (20, 26),
        (21, 25),
        (19, 23),
        (16, 26),
        (17, 24),
        (20, 27),
        (16, 24),
        (17, 26),
        (19, 27),
        (15, 25),
        (18, 24),
        (20, 24),
        (18, 23),
        (16, 27),
        (19, 26),
        (17, 25),
        (19, 25),
        (16, 23),
        (20, 23),
        (20, 25),
        (17, 27),
        (16, 25),
        (18, 25),
        (18, 26),
        (18, 27),
        (19, 24),
    },
    (24, 25): {
        (22, 27),
        (24, 26),
        (25, 26),
        (23, 27),
        (24, 28),
        (25, 24),
        (26, 27),
        (26, 23),
        (24, 22),
        (26, 24),
        (26, 25),
        (24, 25),
        (26, 26),
        (25, 25),
        (22, 26),
        (22, 24),
        (22, 25),
        (22, 23),
        (21, 25),
        (23, 24),
        (23, 25),
        (23, 23),
        (23, 26),
        (24, 27),
        (27, 25),
        (25, 23),
        (24, 23),
        (25, 27),
        (24, 24),
    },
    (9, 6): {
        (11, 4),
        (11, 6),
        (7, 8),
        (11, 8),
        (8, 4),
        (9, 3),
        (11, 7),
        (9, 9),
        (10, 5),
        (10, 4),
        (6, 6),
        (8, 5),
        (9, 7),
        (8, 6),
        (10, 6),
        (10, 7),
        (8, 7),
        (7, 5),
        (9, 5),
        (7, 6),
        (11, 5),
        (7, 4),
        (9, 6),
        (9, 4),
        (9, 8),
        (10, 8),
        (12, 6),
        (7, 7),
        (8, 8),
    },
    (5, 19): {
        (4, 20),
        (6, 20),
        (4, 17),
        (5, 20),
        (7, 18),
        (6, 21),
        (8, 19),
        (5, 18),
        (3, 21),
        (4, 18),
        (7, 20),
        (3, 19),
        (5, 17),
        (6, 17),
        (3, 18),
        (4, 21),
        (5, 21),
        (2, 19),
        (6, 19),
        (3, 20),
        (3, 17),
        (4, 19),
        (5, 19),
        (5, 22),
        (5, 16),
        (6, 18),
        (7, 21),
        (7, 17),
        (7, 19),
    },
    (11, 5): {
        (11, 2),
        (14, 5),
        (13, 5),
        (11, 5),
        (9, 6),
        (13, 4),
        (12, 7),
        (12, 3),
        (9, 3),
        (9, 4),
        (9, 7),
        (12, 5),
        (11, 6),
        (8, 5),
        (11, 4),
        (12, 4),
        (11, 3),
        (13, 6),
        (11, 8),
        (11, 7),
        (10, 3),
        (10, 6),
